Demographic Category,Loan Category,Loan Amount Issued
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"5,500.00"
YOUNG SINGLE,PERSONAL,249
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"2,100.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"13,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"3,500.00"
YOUNG SINGLE,PERSONAL,470
YOUNG SINGLE,PERSONAL,"7,750.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,485
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,359.28
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"9,500.00"
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,100.00"
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"1,752.00"
YOUNG SINGLE,PERSONAL,497.38
YOUNG SINGLE,PERSONAL,800
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,330
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,"7,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"4,500.00"
YOUNG SINGLE,PERSONAL,"3,300.00"
YOUNG SINGLE,PERSONAL,"1,100.00"
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"25,500.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"7,450.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"17,500.00"
YOUNG SINGLE,PERSONAL,"11,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,800
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"2,200.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"11,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"11,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,750
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"20,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"20,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"16,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"7,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"26,500.00"
YOUNG SINGLE,PERSONAL,"3,400.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"21,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"15,795.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,350
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"7,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,100
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"13,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"7,000.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,294
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"7,750.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"13,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"26,400.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"2,800.00"
YOUNG SINGLE,PERSONAL,390
YOUNG SINGLE,PERSONAL,150
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,240
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"1,600.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,"2,600.00"
YOUNG SINGLE,PERSONAL,265
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"10,500.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"14,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,200.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"3,700.00"
YOUNG SINGLE,PERSONAL,"7,250.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,425
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"4,500.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"3,700.00"
YOUNG SINGLE,PERSONAL,249
YOUNG SINGLE,PERSONAL,247
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,248
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,200.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,249.11
YOUNG SINGLE,PERSONAL,235
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"14,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"3,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,290
YOUNG SINGLE,PERSONAL,100
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"23,000.00"
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,"3,500.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,800
YOUNG SINGLE,PERSONAL,"6,500.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"9,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"8,500.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,420
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"1,800.00"
YOUNG SINGLE,PERSONAL,"1,745.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"9,500.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"37,000.00"
YOUNG SINGLE,PERSONAL,"3,500.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,415
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,760
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,"12,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"25,000.00"
YOUNG SINGLE,PERSONAL,"16,600.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,400
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,"13,300.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,600.00"
YOUNG SINGLE,PERSONAL,"1,700.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"4,500.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"5,500.00"
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"30,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"7,000.00"
YOUNG SINGLE,PERSONAL,445
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,"6,500.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"1,400.00"
YOUNG SINGLE,PERSONAL,"20,000.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"6,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,"12,000.00"
YOUNG SINGLE,PERSONAL,255
YOUNG SINGLE,PERSONAL,"11,400.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"16,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"11,500.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,"17,000.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"18,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"20,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"25,000.00"
YOUNG SINGLE,PERSONAL,"13,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,350
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"13,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"8,500.00"
YOUNG SINGLE,PERSONAL,400
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"1,100.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,"13,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,270
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"5,500.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"15,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"11,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,550
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"5,500.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"13,500.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"11,000.00"
YOUNG SINGLE,PERSONAL,"7,500.00"
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,150
YOUNG SINGLE,PERSONAL,"1,500.00"
YOUNG SINGLE,PERSONAL,"5,500.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"1,575.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"5,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"1,250.00"
YOUNG SINGLE,PERSONAL,"7,000.00"
YOUNG SINGLE,PERSONAL,258.19
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,"2,500.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"2,000.00"
YOUNG SINGLE,PERSONAL,"14,300.00"
YOUNG SINGLE,PERSONAL,"16,500.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"4,300.00"
YOUNG SINGLE,PERSONAL,"4,000.00"
YOUNG SINGLE,PERSONAL,"1,700.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"8,000.00"
YOUNG SINGLE,PERSONAL,"3,000.00"
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,"10,000.00"
YOUNG SINGLE,PERSONAL,"1,000.00"
YOUNG SINGLE,PERSONAL,"1,200.00"
YOUNG SINGLE,PERSONAL,"6,000.00"
